Using libcurl 7.76.1 with OpenSSL/3.2.2
Linking to GEOS 3.11.0, GDAL 3.5.2, PROJ 8.2.0; sf_use_s2() is TRUE
Attaching package: ‘dplyr’
The following objects are masked from ‘package:stats’:
    filter, lag
The following objects are masked from ‘package:base’:
    intersect, setdiff, setequal, union
Attaching package: ‘lidR’
The following object is masked from ‘package:sf’:
    st_concave_hull
terra 1.9.27
Attaching package: ‘terra’
The following object is masked from ‘package:lidR’:
    watershed
=== Lidar Metrics Pipeline ===
  GPKG:        Data/NY_HUCS/NY_Cluster_Zones_250_CROP_NAomit_6347.gpkg
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
                                                                                
Delaunay rasterization[====----------------------------------------------] 8% (1 threads)
Delaunay rasterization[====----------------------------------------------] 9% (1 threads)
Delaunay rasterization[=====---------------------------------------------] 10% (1 threads)
Delaunay rasterization[=====---------------------------------------------] 11% (1 threads)
Delaunay rasterization[======--------------------------------------------] 12% (1 threads)
Delaunay rasterization[======--------------------------------------------] 13% (1 threads)
Delaunay rasterization[=======-------------------------------------------] 14% (1 threads)
Delaunay rasterization[=======-------------------------------------------] 15% (1 threads)
Delaunay rasterization[========------------------------------------------] 16% (1 threads)
Delaunay rasterization[========------------------------------------------] 17% (1 threads)
Delaunay rasterization[=========-----------------------------------------] 18% (1 threads)
Delaunay rasterization[=========-----------------------------------------] 19% (1 threads)
Delaunay rasterization[==========----------------------------------------] 20% (1 threads)
Delaunay rasterization[==========----------------------------------------] 21% (1 threads)
Delaunay rasterization[===========---------------------------------------] 22% (1 threads)
Delaunay rasterization[===========---------------------------------------] 23% (1 threads)
Delaunay rasterization[============--------------------------------------] 24% (1 threads)
Delaunay rasterization[============--------------------------------------] 25% (1 threads)
Delaunay rasterization[=============-------------------------------------] 26% (1 threads)
Delaunay rasterization[=============-------------------------------------] 27% (1 threads)
Delaunay rasterization[==============------------------------------------] 28% (1 threads)
Delaunay rasterization[==============------------------------------------] 29% (1 threads)
Delaunay rasterization[===============-----------------------------------] 30% (1 threads)
Delaunay rasterization[===============-----------------------------------] 31% (1 threads)
Delaunay rasterization[================----------------------------------] 32% (1 threads)
Delaunay rasterization[================----------------------------------] 33% (1 threads)
Delaunay rasterization[=================---------------------------------] 34% (1 threads)
Delaunay rasterization[=================---------------------------------] 35% (1 threads)
Delaunay rasterization[==================--------------------------------] 36% (1 threads)
Delaunay rasterization[==================--------------------------------] 37% (1 threads)
Delaunay rasterization[===================-------------------------------] 38% (1 threads)
Delaunay rasterization[===================-------------------------------] 39% (1 threads)
Delaunay rasterization[====================------------------------------] 40% (1 threads)
Delaunay rasterization[====================------------------------------] 41% (1 threads)
Delaunay rasterization[=====================-----------------------------] 42% (1 threads)
Delaunay rasterization[=====================-----------------------------] 43% (1 threads)
Delaunay rasterization[======================----------------------------] 44% (1 threads)
Delaunay rasterization[======================----------------------------] 45% (1 threads)
Delaunay rasterization[=======================---------------------------] 46% (1 threads)
Delaunay rasterization[=======================---------------------------] 47% (1 threads)
Delaunay rasterization[========================--------------------------] 48% (1 threads)
Delaunay rasterization[========================--------------------------] 49% (1 threads)
Delaunay rasterization[=========================-------------------------] 50% (1 threads)
Delaunay rasterization[=========================-------------------------] 51% (1 threads)
Delaunay rasterization[==========================------------------------] 52% (1 threads)
Delaunay rasterization[==========================------------------------] 53% (1 threads)
Delaunay rasterization[===========================-----------------------] 54% (1 threads)
Delaunay rasterization[===========================-----------------------] 55% (1 threads)
Delaunay rasterization[============================----------------------] 56% (1 threads)
Delaunay rasterization[============================----------------------] 57% (1 threads)
Delaunay rasterization[=============================---------------------] 58% (1 threads)
Delaunay rasterization[=============================---------------------] 59% (1 threads)
Delaunay rasterization[==============================--------------------] 60% (1 threads)
Delaunay rasterization[==============================--------------------] 61% (1 threads)
Delaunay rasterization[===============================-------------------] 62% (1 threads)
Delaunay rasterization[===============================-------------------] 63% (1 threads)
Delaunay rasterization[================================------------------] 64% (1 threads)
Delaunay rasterization[================================------------------] 65% (1 threads)
Delaunay rasterization[=================================-----------------] 66% (1 threads)
Delaunay rasterization[=================================-----------------] 67% (1 threads)
Delaunay rasterization[==================================----------------] 68% (1 threads)
Delaunay rasterization[==================================----------------] 69% (1 threads)
Delaunay rasterization[===================================---------------] 70% (1 threads)
Delaunay rasterization[===================================---------------] 71% (1 threads)
Delaunay rasterization[====================================--------------] 72% (1 threads)
Delaunay rasterization[====================================--------------] 73% (1 threads)
Delaunay rasterization[=====================================-------------] 74% (1 threads)
Delaunay rasterization[=====================================-------------] 75% (1 threads)
Delaunay rasterization[======================================------------] 76% (1 threads)
Delaunay rasterization[======================================------------] 77% (1 threads)
Delaunay rasterization[=======================================-----------] 78% (1 threads)
Delaunay rasterization[=======================================-----------] 79% (1 threads)
Delaunay rasterization[========================================----------] 80% (1 threads)
Delaunay rasterization[========================================----------] 81% (1 threads)
Delaunay rasterization[=========================================---------] 82% (1 threads)
Delaunay rasterization[=========================================---------] 83% (1 threads)
Delaunay rasterization[==========================================--------] 84% (1 threads)
Delaunay rasterization[==========================================--------] 85% (1 threads)
Delaunay rasterization[===========================================-------] 86% (1 threads)
Delaunay rasterization[===========================================-------] 87% (1 threads)
Delaunay rasterization[============================================------] 88% (1 threads)
Delaunay rasterization[============================================------] 89% (1 threads)
Delaunay rasterization[=============================================-----] 90% (1 threads)
Delaunay rasterization[=============================================-----] 91% (1 threads)
Delaunay rasterization[==============================================----] 92% (1 threads)
Delaunay rasterization[==============================================----] 93% (1 threads)
Delaunay rasterization[===============================================---] 94% (1 threads)
Delaunay rasterization[===============================================---] 95% (1 threads)
Delaunay rasterization[================================================--] 96% (1 threads)
Delaunay rasterization[================================================--] 97% (1 threads)
Delaunay rasterization[=================================================-] 98% (1 threads)
Delaunay rasterization[=================================================-] 99% (1 threads)
Delaunay rasterization[==================================================] 100% (1 threads)
Wrote: Data/Lidar/Metrics/u_6105067850_2016_metrics.tif 

[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
